
Filza 02
	02_098v: di
	04_319r: m’inganno, che sua Eccellenza sappi qualche cosa, anco altri sappino | ma tutti tacciono, havendo lasciato ch’egli così proponga, | aspettando ciò, che vostra Serenità dirà, o come vi concorra. |
	04_319v: Al
	         signor Bernvel ha tentato di far presente di mille ongari, | ma per quanto mi ha detto mai, è stato possibile, che li | habbi voluto accettare, dicendoli, che se bene la cosa sa-|rebbe passata tra lui et sua Altezza, in ogni modo
	04_320r: anco all’|Altezza sua haverebbe egli dato cativo odore di lui, come | anco delli altri al governo, et che li affari in questo | Stato si avanzassero per tal strada; egli credeva al ce[rto] | che non l’havesse ricusato.
	04_341r: il signor Vandermil
	         nel
	         proposito dell’apertura di unione, che mi fece per | parte del signor Bernvel. |
	         seben
	         la lunga dilazione poteva | partorir qualche disconcio nella disposi-|tione degl’animi de’ più intendenti. | Io risposi, che speravo di haver qualche | cosa col futuro ordinario, ma che in ogni modo | tenevo, che quelli, che la intendono, | non si sarebbono sì tosto rimessi, et | massime se conoscevano esser questo | publico servitio. Horsù repplicò, | attenderemo, et basterebbe, che la serenissima | Republica dicesse, che vuol lega con questi signori | come anco di trattar intorno le conditioni | sopra li partiti proposti, perché allhora | si destinarebbe ambasciator per trattar
	04_341v: poi più | sodamente il zotto. |
	         et
	         parve, che lo facesse, come da se | sebene dopo ho inteso, che è raro | anco dal concetto, che è nelli altri; | mi disse, che da questi signori si era | rimarcato quanto havevo espresso | nell’ultima mia espeditione, et che volon-|tieri si impiegherebbono sempre in | servitio della serenissima Republica, et continua-|ndo mi adimandò, se havevo commis-|sione di trattar di alleanza con questi | Stati; io dissi, che havevo commissione dalla | Serenità vostra di sentir ciò, che mi fosse detto, | et quello, che qua si stimasse proprio | per il commune servitio;
	04_342r: perché inteso | dalla serenissima Republica, ella vi haverebbe | posto quella consideratione, che haverà | meritato l’importanza dell’af[fetti]one
	         | et abbracciarsi i partiti, secondo, c
	         | fossero stati proprii al servitio dei coman
	         Rispose questo sta bene, ma in questo negotio | viene creduto più riuscibile, se dalla | serenissima Republica sarà considerato, et dato poi | ordine a vostra Signoria di quello, che quei signori | stimano di esser bene, perché sua Serenità | ha più facile il modo, et più ispedito | per la maniera del Governo di ponde-|rar la materia, et venirne a fine, | senza che si risappi; che di qua ogni | provintia vuol far le sue consultationi, | et in maniera tale ogni città, et anco | ogni villaggio, di modo che dovendo andar, | et tornar la risposta, in questo mentre | si può dir, che prima è scoperta, che | trattata la cosa; che quando dalla | serenissima Republica sarà considerato quello, | che è bene, et portarò da vostra Signoria | con più facilità, con secretezza, et più | prontamente si farà l’effetto, così segue | con le città ansiatiche, che non vi fu, che la | sola di Lubech, et poi vi concorsero | le altre, che a pena si seppe; che portando | stimava proprio, ch’io significassi a | vostra Serenità
	04_342v: la dispositione, et il senso di lui, | perché gli pareva, che questo fosse | proprio alla condotta di tal affare. | Io havendo già concertato, et promesso | al signor Bernvel, et al signor Vandermil di | non lasciarmi intender di quanto mi | havevano detto; gli risposi, che poiché | sentivo esser tanta buona opinione | nell’universale di stringer colla serenissima | Republica, che almeno egli mi raccorda
	         | quello si poteva fare; egli rispose |
	         io non lo so, ma la serenissima Republica è | prudente; ella è nel bisogno; onde | può meglio comprender, et dir quello, | che si può effettuare a suo, et a | commune servitio, et con questo si | trovò il ragionamento. |
	         Dopo haver parlato con questo signore | mi è stato rifferto ch’egli habbia | havuto ordine da alcuni dei stati | di dirmi questo tanto, quando io per | caso mi incontrassi seco, seben come ho detto, ha mostrato parlar come | da sé; et quel stesso, che me lo | rifferì, m’aggiunse, che havevano | alcuni di questi signori detto, che la serenissima | Republica che è nel
	         bisogno presente converre-|bbe
	04_347r: proporre quello, che stimasse di suo | servitio, perché così fecero anco essi in | Inghilterra, et in Francia, quando furono | li loro travagli; onde la Serenità vostra con | la sua prudenza comprende, come | la inclinatione si facci gagliarda colla | congiontura de’ tempi. Hier sera il | ressidente Stich mi disse, che quelli di | Gheldria, et Ourisel in particolare habbino | scritto alle loro provincie per haver | ordine, se trattandosi dalla serenissima | Republica di lega, haveranno ad assentirvi, | et che gli è stato risposto, che si contentano | per la parte loro d’entrar in lega con | essa. Vostra Serenità da quanto di tempo | in tempo le ho riverentemente significato | haverà potuto molto ben comprender la | dispositione, et per me stimo, che la | materia sia talmente in stato, che quan
	         | mi venga dalla Serenità vostra commissione rissol
	         | compiacendosene da trattare, et stringer | possi questo succeder; la secretezza deve | esser anco tanto più grande, quanto che | io non mi
	04_347v: faccio sicuro, anzi dubito certissimo | che li Francesi ne haveranno qualche ombra | di cognitione, come anco inglesi separatamente, | o unitamente tenteranno di intorbidarne | l’effetto; onde si deve con prestezza, et | cautezza, quando il servitio di vostra Serenità lo | comporti; seben veramente per la gravezza | del negotio sarebbe necessario più forte, et più | [vi]vo
	         spirito del mio, affine di sostenerlo, | et condurlo a perfetto fine: tuttavia | [f]arò
	         quanto saprò, et quanto potrò. | Monsignor Bernvel conferii quanto mi haveva | [d]etto
	         il Presidente, dimandandogli se sapeva, | che da’ signori Stati havesse havuta alcuna | commissione di parlarmi; disse che non lo | sapeva, et non lo credeva: ma che teneva | che il Gioachimi havesse parlato, o come da | sé, o suggerito da qualche particolare, che hanno | la inclinatione. È il concetto, che monsignor | Bernvel sia causa, che non cammini avanti | questo negotio, et egli se ne ride,
	04_348r: volendo | portar la cosa, come ella deve caminar. | Hora io attenderò gl’ordini della Serenità vostra, | et con essi mi regolerò, et conformerò | totalmente. Gratie etc. |
	04_361r: dagl’altri
	         mi è stato detto, che era necessaria una buona unione, | et che il signor Bernvel haveva detto tanto, che si poteva intender, | così dal medesimo mi è stato anco aggionto, esser propria | questa unione, et adimandato quello, che sopra quanto | havevo scritto in tal proposito mi era stato risposto, |
	04_361v: so
	         che gli preme l’affare, perché tutti, o per dir meglio | la maggior parte non sano ciò che egli mi habbia | proposto, et per tanto quelli che non hanno conoscenza | di ciò, che è seguito tra lui, et me, non lasciano di dar | ad esso la colpa che si faci niente. Dicono che ha | paura di offender la Francia, et per ciò tiri indietro, | o camini con lentezza, et non di buon piede in | questo, et hier sera apunto mene fu discorso a lungo, | chi mene parlò è il presidente di Frisia, huomo di buona | mente, et affettione alla serenissima Republica, et che brama grandemente | questa colleganza, pregandomi di scriver a vostra Serenità che non si | ritardi perché vi è qui buona volontà. Io risposi per non | us[a]r
	         a quello, che pur il signor Bernvel vuole che stia tra di |
	04_364r: noi, è possibile signore che se si ha tanto desiderio di questa Altezza, | et tante volte quasi ad ognuno de’ signori Stati secondo le | occorrenze ho rappresentato il buon animo della Republica |
	         et che ella sentirà volentieri ciò che si dirà, che non mi si dica | alcuna cosa, mi rispose signore la Republica sa molto meglio | ella al presente, che si trova in bisogno quello, che può | servirle, così navi da guerra, sia genti, sia navi et | genti, la quantità per l’una, et per l’altre, di questo, | deve ella dar ordine a vostra Signoria, overo se ella ne | ha carica, dirlo nella general assemblea, io dissi ch
	         | non havevo altra commissione, che di sentire, et rappresentare | per far poi unitamente quello che fusse stato stimato | bene, et egli replicò, che meglio la serenissima Republica
	04_364v: poteva dir | ciò che li fusse bisognato, et entrati a proposito aggionse, che | quando io havessi commissione per far le cose più secrete, si | sarebbono deputati tre, o quattro a trattar con noi, per stabilir | insieme la cosa, et venir a negotio concluso, come si fece | anco con le città ansiatiche. Di questi concetti sono anco | in altri del governo, come altre volte ho riverentemente | significato alla Serenità vostra, onde stimo non s’incontrerà
	         | dificoltà
	         di venirne a capo, quando la Serenità mi scrivi | la sua ressoluttione, et
	         massime condotto il negotio
	         dal signor | Bernvel, et so che sua Eccellenza lo intende anco per il [m]edesimo
	         | buon verso et quanto più presto verrà, tanto più [ver]rà
	         bene | mentre si veggono gl’avvisi
	         disposti. Gratie etc. |

Filza 05
	05_031r: le
	         speranze tedesche
	         andar in niente; | che non voleva publicarle per falite assoluta-|mente, ma che era
	05_031v: cosa sicura, che haverebbe | fatto niente; né ardiva ancora di scriverle | vergognose propositioni di aiuto, che alcuni | hanno fatte, poiché lo riputava ad ingiu-|ria fatta a sua Altezza, et conclude, | che in fine era gionto, dove sempre have-|va dubitato, et anco a termini peggiori.
	05_085v: non
	         intermetti occasione di ravvivar, et nutrirne | in questi signori la dispositione
	05_088r: hora
	         vostra Serenità poco si curerà di lega | con questi Stati, uscendo di bisogno | d’esser aiutata; et dopo che ha | cavato ne’ passati frangenti quanto | ha voluto di genti da questo Paese. | Io a questi concetti, quando me ne | sarà tocco alcuna cosa da quei princi-|pali, che possono prender qualche | ombra, confermarò l’ottimo affetto di | lei, la buona dispositione del suo | animo, et la stima, che fa de’ suoi buoni | amici, et particolarmente de questi Stati. | Intanto vostra Serenità considererà quello, | che sia di suo servitio, poiché la | conservatione di queste provintie
	05_088v: dall’ambitione spagnola vale per il | servitio delli interessi di vostra Serenità, et la | unione reciproca serve a communi | interessi; ma queste sono cose proprie | della prudentissima consideratione della Serenità vostra. |
	         Per navi da guerra, io voglio sperare, | ch’ella non ne sia per haver biosgno: ma | posso ben dirle, che credo, che non | troverà difficoltà dell’haverne | quando già mai l’occasione, et il bisogno | lo ricercasse, et masisme sotto a soldo | della Serenità vostra; in ogni modo anderò | pratticando l’humore, col’intentione, | per darlene quella più esata infor-|matione, che saprò. |
	         Fra le navi, che conducono le genti del Conte, |
	05_089r: ve ne sono tre, o quattro | et forse più, molto proprie, et molti | consigliano, che vostra Serenità le comperi, | et le rittenghi per uso publico. |
	05_098v: con
	         la serenissima Republica, ma si dovesse far una | salda unione, perché fatta questa il re di Spa-|gna sarebbe stato impaciato, et haverebbe | pensato a’ casi suoi, essendo facile da questo | Paese aiutar sua Serenità con navi da guer-|ra. Hanno questi signori
	05_099r: il mar aperto, et non | vi è la strettezza de’ passi, che è in Grisoni | piacesse a Dio, che non si havesse creduto | a’ trattati, ma che li signori Stati si fossero | rissoluti di spedir ordini secretti al Quast | che caminasse con le sue navi fino al gol-|fo di Venetia con il conte di Levenstein, perché | haverebbe ciò servito molto bene, et entrò | poi a dirmi io ho pensato più volte alla | missione di un ambasciatore, o ressidente, ma | mai si è trovata la congiontura rispetto a | questo benedetto negotio di religione, l’ha-|verei stimato proprio per molte cause, ma | particolarmente per unirsi insieme, forse | che presto sarà terminato questo affare | già che tutti
	05_100v: che
	         si promettono di poter nella congiontura
	         presente | stringer l’unione, che desiderano, et il signor Magno mi disse, che questo era il proprio, et vero tempo et che quando io havessi hav-|uta auttorità, o commissione di trattare, o | non l’havendo vostra Serenità havesse assoluta-|mente voluto darla, le Provincie sareb-|bono
	         anco state pronte
	         per
	         haver piena auttorità venendo risposta da | vostra Serenità, di trattare, proseguire, et concludere | overo inteso bene da me, et fatti certi |
	05_101r: della rissoluta volontà della Serenità vostra | o
	         di voler fare aleanza, allhora mandar | ambasciatore, o ressidente ben instrutto per perfettionar | l’affare, et che
	         sapeva esser questo il | senso dell’universale, come in effetto tanto
	         ho anco inteso da altra parte. |
	         Non lascierò di aggionger, che alcuni, mi hanno detto, | che si haverebbe voluto, nell’ufficio che fe-|ci più chiara espressione della mente di vostra | Serenità, et ciò che desiderava per la ressolu-|tione de’ signori Stati, che però se non in generale | tra privati, almeno io sapessi dire, che | qualità di aiuti ella potesse di qua desidera-|re, perché si sapesse rissolver a sodisfattione del | commun interesse, et che ne scrivessi a vostra | Serenità, per saperne la sua volontà, et intentione | ma ogni discorso però torna al concetto, che | ciò segui con una reciproca unione, io non | mostrai, che con ceni di adherir al raccordo, ben | non lasciai di dire, che li signori Stati sapevano | molto bene ciò che si potesse fare nella | con-
	05_101v: giontura presente, starà per tanto a vostra | Serenità dir quello, che le parerà in questo | proposito, sopra il quale non ho lasciato di adimandar a più di uno, mostrando di farlo, | come da me, se ella havesse bisogno di qualche | vasselli di guerra, se sarebbono concessi, non mi | è stato risposto con asseveranza di sì ma
	         che si | credeva, che ciò si sarebbe, permesso, et uno | in particolare di quessi
	         signori mi disse, che se si haveva | acconsentito, che fossero nollegiati vasselli, per | condur genti da guerra, et levarle anco da | questi paesi era il medesimo, per altri vascelli | che si desiderassero, massime dovendo esser | a soldo di vostra Serenità, tuttavia non mancai di | cavarne anco maggior sicurezza, et ella in | tanto penserà, se stimerà bene, et come | farne far l’instanza alli signori Stati Generali. |
	         Io sempre più vedo serenissimo Principe, che in questi signori | vi è volontà grande di far servitio alla Serenità | vostra, ma l’intentione loro è, che in fine ella si | conduchi di far aleanza seco altrimenti | non vedo, che siano
	05_102r: per muoversi a far cosa | buona, perché hanno li suoi rispetti, et in capo | la riputatione, et vorrebbono pur assicurarsi in | reciproco aiuto. Io coll’occasione, che nel mio | ritorno all’Haia, doppo massime ricevute le | lettere sudette de vostra Serenità dei 27, e 28 del pas-|sato, mi sono trovato con alcuni di questi signori, | sono andato gettando di quei concetti, che ho | stimati proprii all’intentione di lei, espressi | anco nella mia espositione per tirarli pur | a dichiarirsi di quello, che hanno in | animo, et accioché si rissolvino, ma non ho | sin qui cavato più di quello, che ho significato etc
	05_102v: Se
	         vuole stringer col negotio aleanza, o far dir | semplicemente alla semblea
	         de’ signori | Stati, ch’ella vuole trattar di unirsi in lega | con essi, che è quella chiara dechiaratione, | che si desidera, perché si possi, come dicono ha-|ver materia, e soggetto buono per destinar costì | un ambasciator, o altro loro ministro; se vostra Serenità | stimerà bene, obligar in tal maniera queste | Provincie potrà ordinare, perché col tempo | et con haver ministro di qua appresso di lei, | ella farà poi le cose, con quel vantaggio | che stimerà proprio a’ suoi interessi, et il | tempo presente, mi par il più opportuno, | che mai sia stato, potendo ponderar in | questo mentre, l’utile, che potrà cavar da | questa unione, l’obligo, al quale doverà | soccomber, la qualità delle diffese,
	05_103r: et de’ | reciprochi aiuti, et più, come haverà ad | impegnarsi con questi Stati, nella brevità | del tempo, che hanno della tregua, come | riverentemente, ne
	         ho scritto altre volte a vostra Serenità | se bene l’Eccellenze vostre, conoscono molto meglio | di me, quanto sia necessaria a’ suoi interessi | anco col mezo loro la conservatione di questi | Stati. Gratie etc. |
	05_105r: sono
	         restato scandalizato della forma | di parlare di questo Ministro; et sono | entrato in non poco sospetto, et tanto | maggiormente parmi di haverne causa, | poiché anco
	05_105v: Insomma
	         io non so come mi debba fidar de’ Francesi, | mi par di sentir una gran contaminatione | di affetti; et in tanto per me, sia riveren-|temente detto, stimo di dover usar confi-|denza seco, in quanto servi a cavar | li suoi fini, et quello, che habbino in | cuore per schivar lo scoglio, affine di non | romper l’amicitia, tal qual ella si sia | ne’ presenti tempi. Io parlo con affetto, perché | mi par, che si vendi mercantia a caro | prezzo, et si spendi con doppiezza. |
	05_108r: Anco
	         questo, con quanto le scrissi la passata settimana, | si vede, che è pasta della medesima farina.
	05_110r: volesse
	         vostra Serenità stringer qui aleanza, | facesse sotto mano, che ’l re d’Inghilterra | mostrasse a questi signori, col mezo del suo | ambasciatore, o altrimenti, che sentirebbe | volontieri questa unione; et se anco | si potesse fare ciò con Francia, non | sarebbe se non bene; et questo per | evitar
	         le gelosie, et levar l’ombra, | che par pur che sia al presente nei | principi, che li stati voglino collegarsi, | et assister ad ognuno, quasi che soli | possino diffendersi, et diffender contra chi si sia.
	         di
	         passar con questi stati ogni più buona |
	05_110v: intelligenza; ma che il resto doveva | dipender dalla prudenza di lei
	         ma
	         quanto al devenir ad una pronta | rissolutione, queste sono cose, che non si pos-|sono far così tosto, ma vi vuole tempo | et maturità di consiglio
	05_111r: et
	         particolarmente a stringer aleanza, | conoscendo non si poter far cosa più | propria
	         perché
	         li Stati Generali non sono come li | figliuoli, che habbino a dimandar | licenza al mastro; che con le città | ansiatiche, et con il re di Svetia | havevano fatta aleanza, senza | dimandar, né farlo saper a persona, | se non dopo seguita la conclusione: | tanto
	         dovrebbe anco farsi con la | serenissima Republica, quando si camini avanti, | et continuò,
	05_111v: io per me sentirei, che per | provisione si mandasse un ressidente a | Venetia, già che sete qui voi, con l’istesso titolo, | et quello havesse auttorità di trattar, quando | la Republica havesse voluntà di farlo: temo | però anco, che quando si proponesse questa | missione, l’animosità in queste contro-|versie non sturbi il buon fine, et le | buone voluntà; et aggiunse, io vi repplico | che stimo esser necessaria una stretta aleanza | tra la Republica, et questi Stati, perché gli uni, | et gl’altri possono di buon concerto aiutarsi | a romper la testa agli Spagnoli, di qua | con una buona armata da mare, | et la Republica con quella assistenza, | che sarà stimata propria. Questo è il | mio senso, et so, che le Provincie sono | ben disposte; ma come ho detto, non vi è | altro, che possi sturbar, che la malatia, che | habbiamo del non intendersi ben insieme; | ma Dio vi rimedierà. Io sempre mi | contenni sopra generali
	05_114r: nel proposito d’aleanza, | mostrando però, che in vostre Eccellenze vi era | ottima voluntà, come si fosse rappresentato | il modo: ma quanto alla missione di | ambasciator, o ressidente laudai li concetti, | et pensieri dell’Eccellenza sua, et ella mi | disse, che haverebbe operato, et fatto ogni cosa, | perché succedesse qualche bene. |
	05_138v: io
	         ho stimato sempre il signor Bernauel per huomo di | prudenza et intelletto, ma hora mi avveggo bene, che è | matto, poiché havendo io mandato a far condoglienza | seco et dirle, che desidero riparatione, mi manda | a dire, che habbi patienza, che non mi movi in | questa materia, che lasci andar così
	05_142r: da
	         monsignor di Bernvel, come | dell’istesso partito
	05_148r: si
	         sono finalmente rissoluti questi signori di risponder al-|le propositioni, che feci in nome di vostra Serenità li | giorni passati nella loro asemblea, et sono | condescesi a quanto ella intenderà dall’ag-|gionta traduttione, che ho fatto nell’ittaliano | essa risposta, mi fu portata giovedì a sera | dal signor Arsen secretario de’ signori Stati Generali | et ho stimato bene d’inviar colle presenti anco | la copia stessa in francese, per quelli delle | Signorie vostre eccellentissime, che havessero gusto di veder | il vero senso di essa nel proprio fonte. |
	         Parmi che conformi con quanto mi fu detto, | dal signor Bern
	         vel, et dal signor Magno, nella | dichiaratione dell’animo di quelli signori, come | ne le ho riverentemente scritto colle mie de’ 27 del | passato intorno il desiderio, che hanno di | unirsi con vostra Serenità. Il detto secretario nel dar-|mela mi disse, che la serenissima Republica potrà hora | scoprire, come questi Stati si dichiarino assai | largamente
	05_148v: nella loro intentione, che però | bisognava, che anco vostra Serenità, più espressamente | si dichiarisse. Io dissi che
	         haverei | mandata alla Serenità vostra la scrittura, et di | quello, che mi fosse stato significato haverei | data parte alli signori Stati Generali, alli quali, | haverebbe potuto ciò riferire con attestarle, | che in tanto, si potevano prometter in sua Serenità | una ultima volontà, et uno sommo desiderio del-|la conservatione di queste Provincie. |
	05_149r: li
	         signori Stati hanno aperto il
	         loro senso tanto | chiaro, che sua Serenità potrà veder il nostro | fine concorrer con quello della serenissima Republica | di conservar l’un l’altro, perché anco sarà | facile il mezo, et noi possiamo promettere che | la nostra asistenza, in ogni accidente darà | l’alarma allo Spagnuolo et la reciproca convin-|tione, et unione è molto propria, perché li gran | monarchi in generale sono insidiosi, et odiano | li stati di republica. Io repigliai, che era | vero, et però altre volte havevo accennato | che vi voleva una buona intelligenza, et | corrispondenza tra l’uno, et l’altro Stato. | Replicorono, l’unione è quella, che servirà | al bene, et al commodo dell’uno, et dell’|altro, et a questa si deve
	05_149v: attender per | ostar all’ambitione, alle insidie, et alle | machinationi, che Spagnoli non cesserano di | haver in mente, et preparar continuamente | contra la serenissima Republica a questo proposi-|to andorono dicendo altri concetti, che tutti | venero a ferir a questo capo di unirsi | in aleanza con vostra Serenità, et ho saputo, che | sono venuti in questa rissolutione di aprirsi | della maniera che fano a fine di | cavar qual sia l’intorno
	         di lei. Il | ritardo alla risposta, credo, che sia nato | dall’aspettar più aperto consenso delle Provincie, | poiché conforme a quanto mi disse il signor Magno | et io riverentemente significai colle mie lettere de’ | 13 del passato haverà ogni deputato scritto | alla sua particolar provincia, ancorché | Gheldria, Zelanda
	         , Frisia et Gruninghen | havessero auttorità sufficiente, et particolar-|mente il signor Magno, mi affermò, che quando | fu in Zelanda haveva da quei Stati ha-|vuto l’assoluto loro desiderio et volontà | di unirsi colla Serenità vostra. Hora parmi sco-|prire, che non siano per
	05_150r: far maggior rissolu-|tione, o di deputar loro ministro, appresso | vostra Serenità o altrimenti, se non hanno qualche | risposta da me, per nome di lei ch’ella con-|corri con il loro senso; et la prudenza della | Serenità vostra lo caverà dalla stessa scrittura | nella quale viene detto, che si aspettarà | risposta, corrispondente, et li suddetti due signori, | me lo hanno anco accennato, onde io atten-|derò quello
	         si compiacerà comandarmi ch’ | io dia nella assemblea, essendo venuta da | questa la rissolutione, et con la singolar prudenza | sua considererà quello, che stimerà di suo | servitio. |
	05_154r: Copia
	         francese |
	         Les Estaz Generaulx des Pais Bas U-|niz aiants
	         oui, et meurement examine les | propositions par diverses fois | faictes en leur asemblée | par le seiur Cristofere Suriano | resident prez de eux secretaire | d’Estat et privé de la serenisime repu-|blicque de Venise du la part et par | expres comandement et ordre | d’icele declairent come ilz | remarcquent par les advis po-|rtés par les dictes propositio-|ns une continuation de vraie | afection et bone volenté de la | dicte serenisime Republique vers | cest Estat au maintenement | et seurte di ceuli (meritant | une reciprocque et pareile demo-|nstration de sincere afec-|tion de cest Estat en vers | la dicte serenisime Republicque) | que aussi ilz trouvent bon | et convenable à mesme efect | de sstraindre
	         une plus sstroicte
	05_154v: amitié et correspondence pour | l’advenir avec icele s’il | plat
	         à sa Serenités ouvrir | et faire entendre plus cla-|irement, que elle est la des-|sus son intention tant en | general que en particulier | d’aultant que
	         il ni a chese | que les dicts seigneurs Estats | ont plus à coeur que une | coniontion union et ali-|ance generale et particuliere | de tous rois princes et | republicques cristienes qui | desirent et demeurent | constantement
	         resoluz de | maintenir
	         et conserver la | sou
	         seraineté
	         et liberté | de leurs roiaulmes | estats et subiectz et qui à | ceste fin par raison
	         d’|Estat ont suspect l’acroi-|sement de la grandeur et | insatiable
	         anbition
	         des |
	05_157r: Espagnols et de leurs adhera-|ns qui n’ont but que de se ren-|dre monarches doner et inpose-|r loi à tous aultres rois | princes et republiques; mais | singulierement desirent | ils d’estraindre une
	         plus | stroicte amitié particulie-|rement avec la dicte sere-|nisime Republicque pour leur | reciprocque bien et seurté | ensemble la conservation | de la libre
	         navigation tra-|ficque et comerce d’icelx | sur quoi donc ils atendero-|nt responce
	         corespondente | de sa Serenité remerciant ce-|pendent les
	         dicts seigne-|urs Estas icele sa Serenité | de sas advis et bone corispon-|dence sur les
	         ocurences et | sucès de luur
	         guère et traic-|tés des quels le dict sieur | residente
	         Suriano les a faic-|t
	         et done fort particulierement
	         | part faict. |
	05_160v: Dicono
	         che l’auttore dell’aviso sia stato monsignor | Bernvel, et
	05_163r: l’essecutore il genero Vandermil, | che si trovava per appunto a Leidei, il qual fece | la notte convocar il Consiglio et ispedir in diligenza | alle
	         dette
	         città, che ancor elle, si misero in | arme. |
	05_168r: la
	         risposta delli signori Stati Generali alle mie | propositioni
	         toccante
	         il desiderio, che si ha da questa | parte di unirsi con la Serenità vostra
	         risposta
	         haver
	         quelle di Francia, et d’Inghilterra, et | sono dietro, se potrò haverle, le manderò. | Ma scrissi riverentemente alla Serenità vostra in | sostanza il loro contenuto. Di questo negotio di | aleanza non me n’è stato più espressamente | parlato da alcuno; ben essendomi trovato | col signor Vandermil, mi adimandò quando mi | sarebbe venuta la risposta, et fece il | conto, che non poteva esser, che per la metà | in circa del mese venturo;
	05_168v: et mi parlò con i | medesimi sensi del signor Bernvelt, et di lui, che | haveva fatto per il passato. |
	         Io non puote vedere il signor principe Mauritio, che | dopo l’ispeditione dell’ordinario passato. Sua Eccellenza si | compiacque, che li signori Stati si fossero aperti | della maniera, che havevano fatto; dicendo | credo, che anco prima ciò sarebbe seguito, | se questi intricchi di religione, et di | contese non l’havessero vietato; et reppli-|comi de’ concetti; che anco altre volte | mi ha detti, et io ho significati a | vostra Serenità, che l’unione sia il vero | rimedio per ostare all’inimico commune. |
	05_203r: tanto
	         per le conditioni, et per la facilità | dell’haverle, quanto per ognaltro | particolare. Intanto non lascierò di | dire alla Serenità vostra, che crederei, che il | meglio, ch’ella potesse fare per esser ben | servita, sarebbe il far far instanza | in publico a questi signori Stati d’haverne | tre, quattro, o quante a lor paresse, | sotto alla loro auttorità, or se si potesse | anco col medesimo soldo, et conditioni, che sono | accostumati ad esser tenute da loro,
	05_203v: che | dissero esser ben servita, seben non lascierò | anco d’aggiungerle, passami un dubbio | per la mente, se questi capitani de’ vasselli | volessero obedir così puntualmente ai suoi | capi da Mare per la pretensione, che hanno | che non vi siano al mondo né più | buoni, né più valorosi marinari di essi, | et vostra Serenità già lo ha provato, et | qui alcuni si dolsero, come mi par di | haver scritto, che se fosse stato fatto a | modo loro, già l’armata spagnola | sarebbe rovinata; ma quando vi | fosse l’auttorità publica, crederei, che | sotto havesse a passar bene; né | altro ostacolo inoltre non vi veggo, | se non che questi signori o non si volsero | così facilmente impegnar, o se pur | lo volsero fare, tentassero cavar | profitto da questo
	05_204r: di condur meglio | vostra Serenità a collegarsi con essi, per esser | sicuri
	         nelle loro occasioni delli | reciprochi aiuti.
	05_207r: ma
	         a dirla liberamente a vostra Serenità | sono un poco indiscretti, perché per | sola sospettione non è conveniente
	         | arrestar un vassello, et continuò. | Io sono entrato in grandissimo sospetto, | che questo motivo non sia tutto carità, | ma che il rispetto privato lo causi, poiché | vorrebbono per vantaggiare loro mer-|canti, che niun altro passasse in | qualche parti |
	05_207v: dell’Indie, ove diccono | asserirsi, che anco detto vassello sia destinato.
	         ma
	         perché temo, che si vogli valer del | pretesto assai plausibile per far | andar il fatto loro; testimonio d’aiuto | alterato per altro, che per questo.
	05_211v: Sigili e tracce di sigilli
	05_212v: come
	         anco quanto all’aleanza, | introdurrò come da me di quei | rispetti, che mi sono dalla prudenza son | stati somministrati, ancor chi ella mi | commanda, finché haverò alta | commissione
	         perché
	         stano in espettatione della |
	05_213r: risposta, che ne sia per venir dalla | Serenità vostra, congetturando essi per quanto | posso penetrar, che la sua dichiarazione | per quale ella si sia, debba servirli | ad assicurarsi, se veramente vostra Serenità | voglia unirsi a queste provintie. |
	         In questo posso affermarle esser fisso | il loro pensiero, et temo grandemente che | siano per caminar a lenti passi per far | qualche buona rissolutione, et massime ne’ | correnti emergenti senza una | previa certa conoscenza et sicurezza
	         , che ella | voglia stringersi in aleanza con loro, | mentre che ella deliberi sopra quanto | le ho inviato per parte de’ detti signori | Stati, ordopo le ho anco scritto, mi | contenirò in quei limiti, che mi si | devono. |
	05_213v: essendo
	         descritto in essa, come dovevano | esser armate le navi, le pretensioni | del stipendio, et del tempo per esser | intartenute; è vero, che non so, se al | presente saranno nella medesima volontà, | et parmi di sovvenirmi, che gli stessi, che | mi diedero la scrittura m’affermasse | allhora, che quando si havesse a far | anco qualche levata di gente, che di | vasselli porterebbono da 200 fanti in circa per cadauno, per quale vostra Serenità si |
	05_216r: haverebbe a far altra spesa che per il loro vito, che sarebbe di sei | soldi, o piachi di questa moneta | per ciascheduno soldato al giorno, et | dieci per quelli officiali o altri, che | mangiassero alla tavola del | patron del vassello, come pagò appunto | il signor conte Gio. Ernesto di Nansau
	         , et | accostumano li signori Stati, et potrebbe | anco far caricar in essi qualche | munitione per proprio uso: tutto sta | se li medesimi, come ho detto saranno | della volontà dell’anno passato, | massime havendo l’essempio di | quanto paga la Serenità vostra le | navi, che di questi paesi tiene al presente | in suo servitio, che è più di quello, che | dimandavano; onde in tal caso |
	05_216v: sarebbe necessario, ch’ella mi dicesse la sua | libera volontà per minor perdita di tempo. | Anco in lettere pur di 16 novembre par dell’|anno passato mandai una polizza | della spesa, che si fa per una nave da | guerra, et un’altra più distinta | polizza inviai con altre lettere de’ 20 | del medesimo nello stesso particolare, de | maniera che da questo in che era | particolarmente consigliata a comprar | li vasselli, et da quella delli detti | mercanti, caverà la Serenità vostra quello, | che stimerà proprio per il suo servitio. | Gratie etc. |
	05_218r: per
	         mandar dodeci vascelli da guerra
	         quando
